     1→{
     2→  "code": 200,
   270→    "httpStatus": 200,
   271→    "httpStatusText": "OK",
   272→    "metadata": {
   273→      "analytics-location": "/<user-name>/<repo-name>/blob/show",
   274→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/Stremio/stremio-addon-sdk/blob/master/docs/api/responses/stream.md",
   275→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   276→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   277→      "color-scheme": "light dark",
   278→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   279→      "description": "🧙 A Node.js SDK for creating and publishing Stremio add-ons - stremio-addon-sdk/docs/api/responses/stream.md at master · Stremio/stremio-addon-sdk",
   280→      "disable-turbo": "false",
   281→      "expected-hostname": "github.com",
   282→      "fb:app_id": "1401488693436528",
   283→      "fetch-nonce": "v2:bdd46fac-890e-44b1-9857-2a96b722f02a",
   284→      "github-keyboard-shortcuts": "repository,source-code,file-tree,copilot",
   285→      "go-import": "github.com/Stremio/stremio-addon-sdk git https://github.com/Stremio/stremio-addon-sdk.git",
   286→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   287→      "hostname": "github.com",
   288→      "hovercard-subject-tag": "repository:127441354",
   289→      "html-safe-nonce": "f89bb400a21a60590c85640bb105e173202a98ea2ad426e10147807721e35486",
   290→      "lang": "en",
   291→      "octolytics-dimension-repository_id": "127441354",
   292→      "octolytics-dimension-repository_is_fork": "false",
   293→      "octolytics-dimension-repository_network_root_id": "127441354",
   294→      "octolytics-dimension-repository_network_root_nwo": "Stremio/stremio-addon-sdk",
   295→      "octolytics-dimension-repository_nwo": "Stremio/stremio-addon-sdk",
   296→      "octolytics-dimension-repository_public": "true",
   297→      "octolytics-dimension-user_id": "13152917",
   298→      "octolytics-dimension-user_login": "Stremio",
   299→      "octolytics-url": "https://collector.github.com/github/collect",
   300→      "og:description": "🧙 A Node.js SDK for creating and publishing Stremio add-ons - Stremio/stremio-addon-sdk",
   301→      "og:image": "https://opengraph.githubassets.com/7d87a0bfc27d763608e8c5053314e9667028c1aa42614a7d9689fff32e8410ef/Stremio/stremio-addon-sdk",
   302→      "og:image:alt": "🧙 A Node.js SDK for creating and publishing Stremio add-ons - Stremio/stremio-addon-sdk",
   303→      "og:image:height": "600",
   304→      "og:image:width": "1200",
   305→      "og:site_name": "GitHub",
   306→      "og:title": "stremio-addon-sdk/docs/api/responses/stream.md at master · Stremio/stremio-addon-sdk",
   307→      "og:type": "object",
   308→      "og:url": "https://github.com/Stremio/stremio-addon-sdk/blob/master/docs/api/responses/stream.md",
   309→      "release": "309153364422b3c499922d1a2a6404910a58ed8e",
   310→      "request-id": "6AF6:A7FA5:2CBC437:2DF1129:6A643F4C",
   311→      "route-action": "show",
   312→      "route-controller": "blob",
   313→      "route-pattern": "/:user_id/:repository/blob/*name(/*path)",
   314→      "theme-color": "#1e2327",
   315→      "turbo-body-classes": "logged-out env-production page-responsive",
   316→      "turbo-cache-control": [
   317→        "no-preview",
   318→        "no-cache"
   319→      ],
   320→      "twitter:card": "summary_large_image",
   321→      "twitter:description": "🧙 A Node.js SDK for creating and publishing Stremio add-ons - Stremio/stremio-addon-sdk",
   322→      "twitter:image": "https://opengraph.githubassets.com/7d87a0bfc27d763608e8c5053314e9667028c1aa42614a7d9689fff32e8410ef/Stremio/stremio-addon-sdk",
   323→      "twitter:site": "@github",
   324→      "twitter:title": "stremio-addon-sdk/docs/api/responses/stream.md at master · Stremio/stremio-addon-sdk",
   325→      "ui-target": "full",
   326→      "user-login": "",
   327→      "viewport": "width=device-width",
   328→      "visitor-hmac": "f19d37cb158057538a8ecbd44ee61ca87ea05cd652fce15b804ab5206f5ff686",
   329→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI2QUY2OkE3RkE1OjJDQkM0Mzc6MkRGMTEyOTo2QTY0M0Y0QyIsInZpc2l0b3JfaWQiOiI2NTIyNjQ0NDM2MjQyMTUzMjkyIiwicmVnaW9uX2VkZ2UiOiJzZWEiLCJyZWdpb25fcmVuZGVyIjoic2VhIn0="
   330→    },
   331→    "title": "stremio-addon-sdk/docs/api/responses/stream.md at master · Stremio/stremio-addon-sdk",
   332→    "url": "https://github.com/Stremio/stremio-addon-sdk/blob/master/docs/api/responses/stream.md",
   333→    "usage": {
   334→      "tokens": 128430
   335→    }
   336→  },
   337→  "meta": {
   338→    "usage": {
   339→      "tokens": 128430
   340→    }
   341→  },
   342→  "status": 20000
   343→}
