     1→{
     2→  "code": 200,
    96→        "https://github.githubassets.com/assets/30223-4036f6c2f2c51cf3.js": {
    97→          "crossorigin": "anonymous"
    98→        },
    99→        "https://github.githubassets.com/assets/31721-903cd2b317a8cc03.js": {
   100→          "crossorigin": "anonymous"
   101→        },
   102→        "https://github.githubassets.com/assets/32146-cad428e95372b0c0.js": {
   103→          "crossorigin": "anonymous"
   104→        },
   105→        "https://github.githubassets.com/assets/3399-8028db630c5e2b46.js": {
   106→          "crossorigin": "anonymous"
   107→        },
   108→        "https://github.githubassets.com/assets/34428-28bec6d075922258.js": {
   109→          "crossorigin": "anonymous"
   110→        },
   111→        "https://github.githubassets.com/assets/3609-2a17d1c3e2ce7fe5.js": {
   112→          "crossorigin": "anonymous"
   113→        },
   114→        "https://github.githubassets.com/assets/40489-1cb4158300f5cf11.js": {
   115→          "crossorigin": "anonymous"
   116→        },
   117→        "https://github.githubassets.com/assets/437-e211f0d3b29f548a.js": {
   118→          "crossorigin": "anonymous"
   119→        },
   120→        "https://github.githubassets.com/assets/43952-7629a3dee4ba4e75.js": {
   121→          "crossorigin": "anonymous"
   122→        },
   123→        "https://github.githubassets.com/assets/46740-0a6e4901e467cc61.js": {
   124→          "crossorigin": "anonymous"
   125→        },
   126→        "https://github.githubassets.com/assets/4706-4d3c62464fbdd35d.js": {
   127→          "crossorigin": "anonymous"
   128→        },
   129→        "https://github.githubassets.com/assets/47278-2c1e2d57e9e343f4.js": {
   130→          "crossorigin": "anonymous"
   131→        },
   132→        "https://github.githubassets.com/assets/47406-7666df4c77b449d9.js": {
   133→          "crossorigin": "anonymous"
   134→        },
   135→        "https://github.githubassets.com/assets/48042-7e814f43e9ff3678.js": {
   136→          "crossorigin": "anonymous"
   137→        },
   138→        "https://github.githubassets.com/assets/4871-d4c66be5b6789608.js": {
   139→          "crossorigin": "anonymous"
   140→        },
   141→        "https://github.githubassets.com/assets/4889-4516784f4cc47d50.js": {
   142→          "crossorigin": "anonymous"
   143→        },
   144→        "https://github.githubassets.com/assets/50841-f6411d024525940b.js": {
   145→          "crossorigin": "anonymous"
   146→        },
   147→        "https://github.githubassets.com/assets/53351-c7a0796f923dc77c.js": {
   148→          "crossorigin": "anonymous"
   149→        },
   150→        "https://github.githubassets.com/assets/54050-fab70dd93d099e8d.js": {
   151→          "crossorigin": "anonymous"
   152→        },
   153→        "https://github.githubassets.com/assets/56324-60b525a3c31ec0cf.js": {
   154→          "crossorigin": "anonymous"
   155→        },
   156→        "https://github.githubassets.com/assets/57664-4be11172b1253f5b.js": {
   157→          "crossorigin": "anonymous"
   158→        },
   159→        "https://github.githubassets.com/assets/6059-001e1b0cb00e4a0b.js": {
   160→          "crossorigin": "anonymous"
   161→        },
   162→        "https://github.githubassets.com/assets/65637-e357a8be37eda955.js": {
   163→          "crossorigin": "anonymous"
   164→        },
   165→        "https://github.githubassets.com/assets/66728-0ce5549de1472c6f.js": {
   166→          "crossorigin": "anonymous"
   167→        },
   168→        "https://github.githubassets.com/assets/66917-dd951f9e7be5ae69.js": {
   169→          "crossorigin": "anonymous"
   170→        },
   171→        "https://github.githubassets.com/assets/68751-ce203b06ab59e9ad.js": {
   172→          "crossorigin": "anonymous"
   173→        },
   174→        "https://github.githubassets.com/assets/71192-87b68d371daccae0.js": {
   175→          "crossorigin": "anonymous"
   176→        },
   177→        "https://github.githubassets.com/assets/7463-886fbf7975c0e6d4.js": {
   178→          "crossorigin": "anonymous"
   179→        },
   180→        "https://github.githubassets.com/assets/76041-6118fbdcc7fd198e.js": {
   181→          "crossorigin": "anonymous"
   182→        },
   183→        "https://github.githubassets.com/assets/78205-75aff589688e0be2.js": {
   184→          "crossorigin": "anonymous"
   185→        },
   186→        "https://github.githubassets.com/assets/79039-9238f8fd47d74629.js": {
   187→          "crossorigin": "anonymous"
   188→        },
   189→        "https://github.githubassets.com/assets/79589-2e1b57556b256bf3.js": {
   190→          "crossorigin": "anonymous"
   191→        },
   192→        "https://github.githubassets.com/assets/8151-9fc11fb2f79e768d.js": {
   193→          "crossorigin": "anonymous"
   194→        },
   195→        "https://github.githubassets.com/assets/816-29b762091e5033a9.js": {
   196→          "crossorigin": "anonymous"
   197→        },
   198→        "https://github.githubassets.com/assets/85720-fc27301ab71403cf.js": {
   199→          "crossorigin": "anonymous"
   200→        },
   201→        "https://github.githubassets.com/assets/85736-8a75fdce27024c9a.js": {
   202→          "crossorigin": "anonymous"
   203→        },
   204→        "https://github.githubassets.com/assets/88475-e7c45daacb58e0a3.js": {
   205→          "crossorigin": "anonymous"
   206→        },
   207→        "https://github.githubassets.com/assets/88493-eabaae5d94674ff7.js": {
   208→          "crossorigin": "anonymous"
   209→        },
   210→        "https://github.githubassets.com/assets/91445-6f5c449d48bb47ab.js": {
   211→          "crossorigin": "anonymous"
   212→        },
   213→        "https://github.githubassets.com/assets/93680-3389e5b60501a851.js": {
   214→          "crossorigin": "anonymous"
   215→        },
   216→        "https://github.githubassets.com/assets/99788-45193d304bb21c1b.js": {
   217→          "crossorigin": "anonymous"
   218→        },
   219→        "https://github.githubassets.com/assets/app-foundation-b0a3176b6b91e784.js": {
   220→          "crossorigin": "anonymous"
   221→        },
   222→        "https://github.githubassets.com/assets/app-runtime-3a9592c6c49c3caa.js": {
   223→          "crossorigin": "anonymous"
   224→        },
   225→        "https://github.githubassets.com/assets/aria-live-f89426702b2d1650.js": {
   226→          "crossorigin": "anonymous"
   227→        },
   228→        "https://github.githubassets.com/assets/catalyst-03fc2ee1b163e4cb.js": {
   229→          "crossorigin": "anonymous"
   230→        },
   231→        "https://github.githubassets.com/assets/fetch-utilities-c15f4a0ba1130fd4.js": {
   232→          "crossorigin": "anonymous"
   233→        },
   234→        "https://github.githubassets.com/assets/hotkey-18e2cf4c6aadb3ff.js": {
   235→          "crossorigin": "anonymous"
   236→        },
   237→        "https://github.githubassets.com/assets/octicons-react-0f7aabd2961515ac.js": {
   238→          "crossorigin": "anonymous"
   239→        },
   240→        "https://github.githubassets.com/assets/primer-react-e7f9655191e1db03.js": {
   241→          "crossorigin": "anonymous"
   242→        },
   243→        "https://github.githubassets.com/assets/react-core-0f20bad46ba8cead.js": {
   244→          "crossorigin": "anonymous"
   245→        },
   246→        "https://github.githubassets.com/assets/react-lib-a79e0802ead09943.js": {
   247→          "crossorigin": "anonymous"
   248→        },
   249→        "https://github.githubassets.com/assets/relative-time-element-dfbe05d051d2745a.js": {
   250→          "crossorigin": "anonymous"
   251→        },
   252→        "https://github.githubassets.com/assets/runtime-helpers-b5a5a1cee32a4b87.js": {
   253→          "crossorigin": "anonymous"
   254→        },
   255→        "https://github.githubassets.com/assets/selector-observer-31e911ea8e9046d3.js": {
   256→          "crossorigin": "anonymous"
   257→        },
   258→        "https://github.githubassets.com/assets/wp-runtime-33fe9f26d386852d.js": {
   259→          "crossorigin": "anonymous"
   260→        }
   261→      },
   262→      "preconnect": {
   263→        "https://avatars.githubusercontent.com/": {},
   264→        "https://github.githubassets.com/": {
   265→          "crossorigin": ""
   266→        }
   267→      },
   268→      "search": {
   269→        "https://github.com/opensearch.xml": {
   270→          "title": "GitHub",
   271→          "type": "application/opensearchdescription+xml"
   272→        }
   273→      }
   274→    },
