     1→{
     2→  "code": 200,
   166→        },
   167→        "https://github.githubassets.com/assets/47278-2c1e2d57e9e343f4.js": {
   168→          "crossorigin": "anonymous"
   169→        },
   170→        "https://github.githubassets.com/assets/47406-7666df4c77b449d9.js": {
   171→          "crossorigin": "anonymous"
   172→        },
   173→        "https://github.githubassets.com/assets/4871-d4c66be5b6789608.js": {
   174→          "crossorigin": "anonymous"
   175→        },
   176→        "https://github.githubassets.com/assets/48860-78e8d95d37dd751c.js": {
   177→          "crossorigin": "anonymous"
   178→        },
   179→        "https://github.githubassets.com/assets/49325-cc27371e17cc5fed.js": {
   180→          "crossorigin": "anonymous"
   181→        },
   182→        "https://github.githubassets.com/assets/5015-ec6b8549a48ace7f.js": {
   183→          "crossorigin": "anonymous"
   184→        },
   185→        "https://github.githubassets.com/assets/50361-78b2c90fd74420f4.js": {
   186→          "crossorigin": "anonymous"
   187→        },
   188→        "https://github.githubassets.com/assets/50624-5533537fda071e8b.js": {
   189→          "crossorigin": "anonymous"
   190→        },
   191→        "https://github.githubassets.com/assets/50841-f6411d024525940b.js": {
   192→          "crossorigin": "anonymous"
   193→        },
   194→        "https://github.githubassets.com/assets/51002-ef9f8601654d980d.js": {
   195→          "crossorigin": "anonymous"
   196→        },
   197→        "https://github.githubassets.com/assets/52542-c6df88313cec9ff3.js": {
   198→          "crossorigin": "anonymous"
   199→        },
   200→        "https://github.githubassets.com/assets/53351-c7a0796f923dc77c.js": {
   201→          "crossorigin": "anonymous"
   202→        },
   203→        "https://github.githubassets.com/assets/53738-7674c920fc894224.js": {
   204→          "crossorigin": "anonymous"
   205→        },
   206→        "https://github.githubassets.com/assets/54728-7ed7578351a85101.js": {
   207→          "crossorigin": "anonymous"
   208→        },
   209→        "https://github.githubassets.com/assets/5507-2e148f6357f873b3.js": {
   210→          "crossorigin": "anonymous"
   211→        },
   212→        "https://github.githubassets.com/assets/56324-60b525a3c31ec0cf.js": {
   213→          "crossorigin": "anonymous"
   214→        },
   215→        "https://github.githubassets.com/assets/57664-4be11172b1253f5b.js": {
   216→          "crossorigin": "anonymous"
   217→        },
   218→        "https://github.githubassets.com/assets/58636-41d4f2f256c79ec9.js": {
   219→          "crossorigin": "anonymous"
   220→        },
   221→        "https://github.githubassets.com/assets/59365-fb0fda8035f573dc.js": {
   222→          "crossorigin": "anonymous"
   223→        },
   224→        "https://github.githubassets.com/assets/59406-9503323b7bec018b.js": {
   225→          "crossorigin": "anonymous"
   226→        },
   227→        "https://github.githubassets.com/assets/59479-c5b60df267f5c847.js": {
   228→          "crossorigin": "anonymous"
   229→        },
   230→        "https://github.githubassets.com/assets/602-996466ce9ffcc66a.js": {
   231→          "crossorigin": "anonymous"
   232→        },
   233→        "https://github.githubassets.com/assets/6059-001e1b0cb00e4a0b.js": {
   234→          "crossorigin": "anonymous"
   235→        },
   236→        "https://github.githubassets.com/assets/60801-24a23d2d2aa13a86.js": {
   237→          "crossorigin": "anonymous"
   238→        },
   239→        "https://github.githubassets.com/assets/65354-00fd746456f1baa4.js": {
   240→          "crossorigin": "anonymous"
   241→        },
   242→        "https://github.githubassets.com/assets/65637-e357a8be37eda955.js": {
   243→          "crossorigin": "anonymous"
   244→        },
   245→        "https://github.githubassets.com/assets/66771-57f74d104c716513.js": {
   246→          "crossorigin": "anonymous"
   247→        },
   248→        "https://github.githubassets.com/assets/66917-dd951f9e7be5ae69.js": {
   249→          "crossorigin": "anonymous"
   250→        },
   251→        "https://github.githubassets.com/assets/68751-ce203b06ab59e9ad.js": {
   252→          "crossorigin": "anonymous"
   253→        },
   254→        "https://github.githubassets.com/assets/71192-87b68d371daccae0.js": {
   255→          "crossorigin": "anonymous"
   256→        },
   257→        "https://github.githubassets.com/assets/7463-886fbf7975c0e6d4.js": {
   258→          "crossorigin": "anonymous"
   259→        },
   260→        "https://github.githubassets.com/assets/75701-d967c0ca8de309a7.js": {
   261→          "crossorigin": "anonymous"
   262→        },
   263→        "https://github.githubassets.com/assets/76041-6118fbdcc7fd198e.js": {
   264→          "crossorigin": "anonymous"
   265→        },
   266→        "https://github.githubassets.com/assets/77026-3da665f08a70f4f2.js": {
   267→          "crossorigin": "anonymous"
   268→        },
   269→        "https://github.githubassets.com/assets/77658-73398dd4dd9d44ba.js": {
   270→          "crossorigin": "anonymous"
   271→        },
   272→        "https://github.githubassets.com/assets/78205-75aff589688e0be2.js": {
   273→          "crossorigin": "anonymous"
   274→        },
   275→        "https://github.githubassets.com/assets/79039-9238f8fd47d74629.js": {
   276→          "crossorigin": "anonymous"
   277→        },
   278→        "https://github.githubassets.com/assets/79589-2e1b57556b256bf3.js": {
   279→          "crossorigin": "anonymous"
   280→        },
   281→        "https://github.githubassets.com/assets/79648-fccb07121a354276.js": {
   282→          "crossorigin": "anonymous"
   283→        },
   284→        "https://github.githubassets.com/assets/8032-c25b45b80e0f241d.js": {
   285→          "crossorigin": "anonymous"
   286→        },
   287→        "https://github.githubassets.com/assets/81081-04513554078879b8.js": {
   288→          "crossorigin": "anonymous"
   289→        },
   290→        "https://github.githubassets.com/assets/8151-9fc11fb2f79e768d.js": {
   291→          "crossorigin": "anonymous"
   292→        },
   293→        "https://github.githubassets.com/assets/816-29b762091e5033a9.js": {
   294→          "crossorigin": "anonymous"
   295→        },
   296→        "https://github.githubassets.com/assets/83780-dba8f4596e4dcc75.js": {
   297→          "crossorigin": "anonymous"
   298→        },
   299→        "https://github.githubassets.com/assets/84806-1d4a51220e16372f.js": {
   300→          "crossorigin": "anonymous"
   301→        },
   302→        "https://github.githubassets.com/assets/85720-fc27301ab71403cf.js": {
   303→          "crossorigin": "anonymous"
   304→        },
   305→        "https://github.githubassets.com/assets/86146-0651233f5a5d6fbd.js": {
   306→          "crossorigin": "anonymous"
   307→        },
   308→        "https://github.githubassets.com/assets/86343-574a67fe028f22db.js": {
   309→          "crossorigin": "anonymous"
   310→        },
   311→        "https://github.githubassets.com/assets/87954-5ad39f05ee52ce83.js": {
   312→          "crossorigin": "anonymous"
   313→        },
   314→        "https://github.githubassets.com/assets/88475-e7c45daacb58e0a3.js": {
   315→          "crossorigin": "anonymous"
   316→        },
   317→        "https://github.githubassets.com/assets/88493-eabaae5d94674ff7.js": {
   318→          "crossorigin": "anonymous"
   319→        },
   320→        "https://github.githubassets.com/assets/88957-965c4fc252387e40.js": {
   321→          "crossorigin": "anonymous"
   322→        },
   323→        "https://github.githubassets.com/assets/90017-baaea5863d8a42a8.js": {
   324→          "crossorigin": "anonymous"
   325→        },
   326→        "https://github.githubassets.com/assets/91016-1ca225b3af9fe9f1.js": {
   327→          "crossorigin": "anonymous"
   328→        },
   329→        "https://github.githubassets.com/assets/91445-6f5c449d48bb47ab.js": {
   330→          "crossorigin": "anonymous"
   331→        },
   332→        "https://github.githubassets.com/assets/92563-7ac4871ea0eaf7bf.js": {
   333→          "crossorigin": "anonymous"
   334→        },
   335→        "https://github.githubassets.com/assets/9455-f921d431c2f432e6.js": {
   336→          "crossorigin": "anonymous"
   337→        },
   338→        "https://github.githubassets.com/assets/99262-a61263fe555dad34.js": {
   339→          "crossorigin": "anonymous"
   340→        },
   341→        "https://github.githubassets.com/assets/99788-45193d304bb21c1b.js": {
   342→          "crossorigin": "anonymous"
   343→        },
   344→        "https://github.githubassets.com/assets/app-foundation-b0a3176b6b91e784.js": {
   345→          "crossorigin": "anonymous"
   346→        },
   347→        "https://github.githubassets.com/assets/app-runtime-3a9592c6c49c3caa.js": {
   348→          "crossorigin": "anonymous"
   349→        },
   350→        "https://github.githubassets.com/assets/aria-live-f89426702b2d1650.js": {
   351→          "crossorigin": "anonymous"
   352→        },
   353→        "https://github.githubassets.com/assets/catalyst-03fc2ee1b163e4cb.js": {
   354→          "crossorigin": "anonymous"
   355→        },
   356→        "https://github.githubassets.com/assets/fetch-utilities-c15f4a0ba1130fd4.js": {
   357→          "crossorigin": "anonymous"
   358→        },
   359→        "https://github.githubassets.com/assets/hotkey-18e2cf4c6aadb3ff.js": {
   360→          "crossorigin": "anonymous"
   361→        },
   362→        "https://github.githubassets.com/assets/octicons-react-0f7aabd2961515ac.js": {
   363→          "crossorigin": "anonymous"
   364→        },
   365→        "https://github.githubassets.com/assets/primer-react-e7f9655191e1db03.js": {
   366→          "crossorigin": "anonymous"
   367→        },
   368→        "https://github.githubassets.com/assets/react-core-0f20bad46ba8cead.js": {
   369→          "crossorigin": "anonymous"
   370→        },
   371→        "https://github.githubassets.com/assets/react-lib-a79e0802ead09943.js": {
   372→          "crossorigin": "anonymous"
   373→        },
   374→        "https://github.githubassets.com/assets/relative-time-element-dfbe05d051d2745a.js": {
   375→          "crossorigin": "anonymous"
   376→        },
   377→        "https://github.githubassets.com/assets/runtime-helpers-b5a5a1cee32a4b87.js": {
   378→          "crossorigin": "anonymous"
   379→        },
   380→        "https://github.githubassets.com/assets/selector-observer-31e911ea8e9046d3.js": {
   381→          "crossorigin": "anonymous"
   382→        },
   383→        "https://github.githubassets.com/assets/wp-runtime-33fe9f26d386852d.js": {
   384→          "crossorigin": "anonymous"
   385→        }
   386→      },
   387→      "preconnect": {
   388→        "https://avatars.githubusercontent.com/": {},
   389→        "https://github.githubassets.com/": {
   390→          "crossorigin": ""
   391→        }
   392→      },
   393→      "search": {
   394→        "https://github.com/opensearch.xml": {
   395→          "title": "GitHub",
   396→          "type": "application/opensearchdescription+xml"
   397→        }
   398→      }
   399→    },
